Reading Quadcopter data

Motor Difference,Angle Y, Time Difference
0,72,3888
0,72,3844
0,72,3908
0,72,3920
0,72,4012
0,72,3900
0,72,3892
0,72,3892
0,72,3860
0,72,4012
0,72,3884
0,72,3884
0,72,3768
0,72,3948
0,72,3992
0,72,3920
0,72,3908
0,72,3904
0,72,3888
0,72,3972
0,72,3776
0,72,3900
0,72,3896
0,72,3940
0,72,3944
0,72,3904
0,72,3896
0,72,3888
0,72,3980
0,72,3944
0,72,3888
0,72,3844
0,72,3908
0,72,3988
0,72,3956
0,72,3916
0,72,3904
0,72,3900
0,72,4012
0,72,3916
0,72,3916
0,72,3852
0,72,3904
0,72,3948
0,72,3864
0,72,3788
0,72,3900
0,72,3836
0,72,4008
0,72,3908
0,72,3904
0,72,3852
0,72,3928
0,72,4016
0,72,3900
0,72,3896
0,72,3844
0,72,3928
0,72,4024
0,72,3908
0,72,3832
0,72,3896
0,72,3948
0,72,3988
0,72,3916
0,72,3892
0,72,3900
0,72,3948
0,72,3984
0,72,3884
0,72,3764
0,72,3908
0,72,3972
0,72,3936
0,72,3888
0,72,3832
0,72,3832
0,72,3988
0,72,3948
0,72,3748
0,72,3832
0,72,3884
0,72,3972
0,72,3916
0,72,3880
0,72,3892
0,72,3908
0,72,4156
0,72,3920
0,72,3900
0,72,3900
0,72,3928
0,72,3988
0,72,3844
0,72,3912
0,72,3912
0,72,3932
0,72,3960
0,72,3848
0,72,3868
0,72,3940
0,72,3880
0,72,4020
0,72,3716
0,72,3728
0,72,3912
0,72,3952
0,72,3920
0,72,3904
0,72,3920
0,72,3900
0,72,3964
0,72,4000
0,72,3892
0,72,3888
0,72,3900
0,72,3956
0,72,3940
0,72,3896
0,72,3832
0,72,3832
0,72,3908
0,72,3892
0,72,3900
0,72,3908
0,72,3844
0,72,3980
0,72,3944
0,72,3904
0,72,3892
0,72,3836
0,72,3972
0,72,3860
0,72,3896
0,72,3896
0,72,3896
0,72,4008
0,72,3928
0,72,3892
0,72,3904
0,72,3708
0,72,4008
0,72,3856
0,72,3896
0,72,3900
0,72,3848
0,72,4016
0,72,3884
0,72,3904
0,72,3764
0,72,3852
0,72,3960
0,72,3896
0,72,3904
0,72,3916
0,72,3940
0,72,4000
0,72,3884
0,72,3916
0,72,3860
0,72,3928
0,72,4000
0,72,3912
0,72,3852
0,72,3908
0,72,3956
0,72,3896
0,72,3912
0,72,3904
0,72,3900
0,72,3980
0,72,3896
0,72,3900
0,72,3896
0,72,3904
0,72,3968
0,72,3868
0,72,3900
0,72,3820
0,72,3900
0,72,4016
0,72,3908
0,72,3884
0,72,3896
0,72,3892
0,72,4000
0,72,3916
0,72,3900
0,72,3900
0,72,3776
0,72,4012
0,72,3900
0,72,3904
0,72,3844
0,72,3920
0,72,4012
0,72,3908
0,72,3760
0,72,3912
0,72,3924
0,72,3980
0,72,3904
0,72,3900
0,72,3888
0,72,3956
0,72,3988
0,72,3912
0,72,3904
0,72,3904
0,72,3892
0,72,3984
0,72,3896
0,72,3896
0,72,3908
0,72,3984
0,72,3900
0,72,3824
0,72,3832
0,72,3908
0,72,3984
0,72,3952
0,72,3908
0,72,3768
0,72,3832
0,72,4004
0,72,3932
0,72,3844
0,72,3888
0,72,3904
0,72,4004
0,72,3920
0,72,3772
0,72,3900
0,72,3908
0,72,4008
0,72,3900
0,72,3900
0,72,3892
0,72,3916
0,72,4012
0,72,3900
0,72,3844
0,72,3900
0,72,3912
0,72,4016
0,72,3836
0,72,3904
0,72,3908
0,72,3788
0,72,3988
0,72,3884
0,72,3884
0,72,3880
0,72,3948
0,72,3984
0,72,3900
0,72,3916
0,72,3904
0,72,3992
0,72,3976
0,72,3908
0,72,3904
0,72,3784
0,72,3988
0,72,3960
0,72,3904
0,72,3912
0,72,3908
0,72,4028
0,72,3916
0,72,3908
0,72,3904
0,72,3892
0,72,4004
0,72,3928
0,72,3908
0,72,3904
0,72,3796
0,72,4016
0,72,3912
0,72,3900
0,72,3908
0,72,3924
0,72,4008
0,72,3908
0,72,3772
0,72,3904
0,72,3956
0,72,3972
0,72,3912
0,72,3904
0,72,3896
0,72,3956
0,72,3992
0,72,3900
0,72,3904
0,72,3900
0,72,3992
0,73,3964
0,73,3900
0,73,3760
0,73,3904
0,73,4040
0,73,3960
0,73,3960
0,73,3596
0,73,3944
0,73,3988
0,73,3960
0,73,3472
0,73,3888
0,73,3912
0,73,4008
0,73,3916
0,73,3908
0,73,3900
0,73,3908
0,73,4016
0,73,3936
0,73,3780
0,73,3904
0,73,3908
0,73,4048
0,73,3908
0,73,3892
0,73,3888
0,73,3904
0,73,4004
0,73,3888
0,73,3900
0,73,3900
0,73,3908
0,73,4016
0,73,3884
0,73,3880
0,73,3748
0,73,3948
0,73,3976
0,73,3892
0,73,3900
0,73,3920
0,73,3960
0,73,3960
0,73,3916
0,73,3916
0,73,3912
0,73,3988
0,73,3960
0,73,3916
0,73,3908
0,73,3904
0,73,3984
0,73,3928
0,73,3904
0,73,3896
0,73,3888
0,72,4016
0,72,3916
0,72,3904
0,72,3904
0,72,3896
0,72,4020
0,72,3900
0,72,3900
0,72,3776
0,73,3924
0,73,4012
0,73,3888
0,73,3884
0,73,3884
0,73,3972
0,73,4188
0,73,3448
0,73,3580
0,73,3588
0,73,3452
0,73,3540
0,73,3604
0,73,3588
0,73,3584
0,73,3460
0,73,3664
0,73,3624
0,73,3584
0,73,3932
0,73,3956
0,73,3980
0,73,3956
0,73,3896
0,73,3900
0,73,3764
0,73,3980
0,73,3956
0,73,3900
0,73,3896
0,73,3876
0,73,3988
0,73,3800
0,73,3904
0,73,3904
0,72,3908
0,72,4008
0,72,3912
0,72,3884
0,72,3880
0,72,3876
0,72,4128
0,72,3884
0,72,3876
0,72,3888
0,72,3912
0,72,4000
0,72,3892
0,72,3888
0,72,3884
0,72,3760
0,72,3992
0,72,3888
0,72,3884
0,72,3876
0,72,3904
0,72,3972
0,72,3880
0,72,3752
0,72,3756
0,73,3460
0,73,3648
0,73,3556
0,73,3448
0,73,3452
0,73,3444
0,73,3688
0,73,3596
0,73,3444
0,73,3564
0,73,3576
0,73,3644
0,73,3492
0,73,3440
0,73,3580
0,73,3584
0,73,4004
0,73,3976
0,73,3896
0,73,3888
0,73,3888
0,73,3932
0,73,3968
0,72,3900
0,72,3888
0,72,3888
0,72,3944
0,72,3952
0,72,3900
0,72,3896
0,72,3884
0,72,3952
0,72,3928
0,72,3876
0,72,3876
0,72,3880
0,72,3976
0,72,3936
0,72,3880
0,72,3904
0,72,3892
0,72,4012
0,72,3916
0,72,3900
0,72,3884
0,72,3876
0,71,3996
0,71,3768
0,71,3884
0,71,3876
0,71,3900
0,71,4000
0,71,3896
0,71,3888
0,71,3884
0,71,3908
0,71,4012
0,71,3892
0,71,3892
0,71,3896
0,71,3904
0,71,3996
0,71,3864
0,71,3876
0,71,3876
0,71,3792
0,71,3964
0,71,3876
0,71,3872
0,71,3880
0,71,3924
0,71,3968
0,71,3896
0,71,3896
0,71,3760
0,71,3936
0,71,3940
0,71,3888
0,71,3884
0,71,3892
0,71,4028
0,70,3640
0,70,3944
0,70,3952
0,70,3764
0,70,3976
0,70,3952
0,70,3896
0,70,3896
0,70,3904
0,70,3664
0,70,3948
0,70,3900
0,69,3572
0,69,3904
0,69,3992
0,69,3800
0,69,3912
0,69,3912
0,68,3912
0,68,4004
0,68,3928
0,68,3900
0,68,3884
0,67,3756
0,67,3976
0,67,3892
0,67,3892
0,67,3896
0,66,3912
0,66,4004
0,66,3896
0,66,3760
0,65,3900
0,65,3920
0,65,4004
0,64,3900
0,64,3892
0,64,3884
0,64,3936
0,63,3960
0,63,3892
0,63,3892
0,62,3896
0,62,3940
0,62,3976
0,61,3892
0,61,3888
0,61,3888
33,60,3920
33,60,3936
33,60,3880
32,59,3900
32,59,3872
32,59,3924
32,58,3940
32,58,3884
32,57,3884
32,57,3884
32,57,3964
31,56,3488
31,56,3740
31,56,3756
31,55,3892
31,55,3972
31,54,3944
31,54,3908
31,54,3884
30,53,3896
30,53,3980
30,52,3916
30,52,3888
30,52,3884
30,51,3888
30,51,3996
30,50,3932
30,50,3892
30,50,3876
28,49,3888
28,49,3968
28,48,3908
28,48,3896
28,47,3896
28,47,3912
28,47,4012
26,46,3900
26,46,3884
26,45,3748
26,45,3920
26,44,4000
26,44,3880
26,44,3872
24,43,3884
24,43,3920
24,42,4000
24,42,3888
24,41,3752
24,41,3884
24,41,3928
24,40,3960
24,40,3880
22,39,3876
22,39,3884
22,39,3920
22,38,3832
22,38,3880
22,37,3880
22,37,3880
22,37,3968
20,36,3936
20,36,3880
20,36,3896
20,35,3892
20,35,3976
20,35,3940
20,34,3884
20,34,3884
18,33,3884
18,33,3968
18,33,3908
18,32,3888
18,32,3876
18,32,3752
18,31,4008
18,31,3924
18,31,3892
18,30,3888
18,30,3892
18,30,3960
16,29,3880
16,29,3856
16,28,3732
16,28,3888
16,28,3984
16,27,3880
16,27,3880
16,27,3884
14,26,3900
14,26,3984
14,25,3880
14,25,3864
14,24,3720
14,24,3768
14,24,4020
12,23,3876
12,23,3856
12,22,3872
12,22,3928
12,21,3960
12,21,3884
12,20,3876
12,20,3808
10,19,3928
10,19,3952
10,18,3888
10,18,3896
10,18,3904
10,17,3932
10,17,4028
8,16,3892
8,16,3888
8,15,3896
8,15,3972
8,14,3932
8,14,3876
6,13,3880
6,13,3936
6,12,3960
6,12,3940
6,11,3872
6,11,3876
6,10,3872
6,10,4008
6,10,3968
4,9,3884
4,9,3884
4,8,3760
4,8,4016
4,8,3920
4,7,3908
4,7,3900
2,6,3908
2,6,3984
2,6,3896
2,5,3900
2,5,3888
2,5,3908
2,4,4004
2,4,3892
2,4,3888
2,4,3880
0,3,3912
0,3,3972
0,3,3880
0,3,3884
0,3,3888
0,2,3952
0,2,3964
0,2,3868
0,2,3884
0,2,3752
0,2,3952
0,1,3984
0,1,3900
0,1,3884
0,1,3880
0,1,3964
0,1,3944
0,1,3744
0,1,3908
0,1,3900
0,0,3976
0,0,3952
0,0,3896
0,0,3904
0,0,3888
0,0,4152
0,0,3940
0,0,3912
0,0,3912
0,0,3916
0,0,4004
0,0,3916
0,0,3904
0,0,3908
0,0,3928
0,0,4012
0,0,3896
0,0,3916
0,0,3908
0,0,3924
0,0,4168
0,0,3900
0,0,3908
0,0,3916
0,0,3980
0,0,3992
0,0,3908
0,0,3912
0,0,3916
0,0,3956
0,0,4008
0,0,3912
0,0,3912
0,0,3908
0,0,3988
0,0,3964
0,0,3912
0,0,3904
0,0,3928
0,0,3984
0,0,3948
0,0,3764
0,0,3912
0,0,3912
0,0,4016
0,0,3948
0,0,3924
0,0,3916
0,0,3772
0,0,3988
0,0,3940
0,0,3912
0,0,3908
0,0,3940
0,0,4024
0,0,3900
0,0,3908
0,-1,3912
0,-1,3912
0,-1,3984
0,-1,3900
0,-1,3904
0,-1,3784
0,-1,3960
0,-1,3992
0,-1,3908
0,-2,3900
0,-2,3896
0,-2,3944
0,-2,3964
0,-2,3892
0,-2,3912
0,-2,3900
0,-2,3988
0,-3,3956
0,-3,3896
0,-3,3896
0,-3,3892
0,-3,3976
0,-3,3948
0,-3,3900
-2,-4,3900
-2,-4,3904
-2,-4,4008
-2,-4,3908
-2,-4,3764
-2,-4,3892
-2,-4,3896
-2,-4,3984
-2,-5,3920
-2,-5,3900
-2,-5,3888
-2,-5,3920
-2,-5,4128
-2,-5,3884
-2,-5,3892
-2,-5,3896
-2,-6,3908
-2,-6,4000
-2,-6,3892
-2,-6,3900
-2,-6,3900
-2,-6,3796
-2,-6,3976
-2,-6,3896
-2,-6,3892
-2,-6,3888
-2,-6,3940
-2,-6,3968
-2,-6,3888
-2,-6,3744
-2,-6,3900
-2,-6,3944
-2,-6,3968
-2,-6,3892
-2,-6,3896
-2,-6,3884
-2,-6,3988
-2,-6,3820
-2,-6,3888
-2,-6,3896
-2,-6,3888
-2,-6,3964
-2,-5,3948
-2,-5,3896
-2,-5,3896
-2,-5,3892
-2,-5,3992
-2,-5,3896
-2,-5,3884
-2,-5,3888
-2,-5,3908
-2,-5,4008
-2,-4,3908
-2,-4,3904
-2,-4,3776
-2,-4,3912
-2,-4,3976
-2,-4,3904
-2,-4,3896
-2,-4,3912
-2,-4,3920
0,-3,4016
0,-3,3912
0,-3,3904
0,-3,3888
0,-3,3920
0,-3,3980
0,-3,3900
0,-3,3912
0,-3,3904
0,-2,3952
0,-2,3976
0,-2,3900
0,-2,3900
0,-2,3892
0,-2,3948
0,-2,3956
0,-2,3900
0,-2,3900
0,-2,3900
0,-2,3976
0,-1,3960
0,-1,3904
0,-1,3908
0,-1,3776
0,-1,3980
0,-1,3924
0,-1,3884
0,-1,3876
0,-1,3896
0,-1,3984
0,-1,3912
0,-1,3764
0,-1,3884
0,-1,3884
0,-1,3980
0,-1,3908
0,-1,3896
0,-1,3892
0,-1,3916
0,-1,4000
0,-2,3880
0,-2,3880
0,-2,3888
0,-2,3904
0,-2,3992
0,-2,3884
0,-2,3872
0,-2,3876
0,-2,3888
0,-2,4000
0,-2,3884
0,-2,3884
0,-2,3876
0,-2,3932
0,-2,3968
0,-2,3880
0,-2,3884
0,-3,3880
0,-3,3932
0,-3,3968
0,-3,3888
0,-3,3896
0,-3,3892
0,-3,3952
0,-3,3944
0,-3,3896
0,-3,3888
0,-3,3772
0,-3,3968
0,-3,3944
0,-3,3888
0,-3,3896
0,-3,3884
0,-3,3984
0,-3,3952
0,-3,3892
0,-3,3896
0,-3,3896
0,-3,4008
0,-3,3912
0,-3,3896
0,-3,3896
0,-3,3888
0,-3,3988
0,-3,3908
0,-3,3900
0,-3,3904
0,-3,3920
0,-3,4008
0,-3,3764
0,-3,3892
0,-3,3888
0,-3,3900
0,-2,3972
0,-2,3892
0,-2,3892
0,-2,3896
0,-2,3948
0,-2,3992
0,-2,3892
0,-2,3908
0,-2,3908
0,-2,3940
0,-2,3972
0,-2,3764
0,-2,3908
0,-2,3908
0,-2,3988
0,-2,3960
0,-2,3904
0,-2,3916
0,-1,3920
0,-1,3992
0,-1,3924
0,-1,3896
0,-1,3888
0,-1,3900
0,-1,3996
0,-1,3916
0,-1,3760
0,-1,3900
0,-1,3884
0,-1,3964
0,-1,3904
0,-1,3892
0,0,3880
0,0,3912
0,0,3996
0,0,3884
0,0,3880
0,0,3880
0,0,3900
0,0,4000
0,0,3880
0,0,3876
0,0,3888
0,0,3896
0,0,3968
0,0,3908
0,0,3888
0,0,3888
0,0,3924
0,0,3980
0,0,3888
0,0,3876
0,0,3888
0,0,3948
0,0,3976
0,0,3896
0,0,3904
0,0,3896
0,0,3968
0,0,3940
0,0,3776
0,0,3892
0,0,3908
0,0,3984
0,0,3952
0,0,3892
0,0,3892
0,0,3912
0,0,3980
0,0,3916
0,0,3900
0,0,3900
0,0,3900
0,0,4020
0,0,3932
0,0,3892
0,0,3776
0,0,3900
0,0,4016
0,0,3900
0,0,3904
0,0,3912
0,0,3916
0,0,4000
0,0,3760
0,0,3892
0,0,3904
0,0,3956
0,0,3988
0,0,3888
0,0,3892
0,0,3764
0,0,3944
0,0,3972
0,0,3884
0,0,3900
0,0,3904
0,0,3948
0,0,3948
0,0,3912
0,0,3900
0,0,3928
0,0,3992
0,0,3956
0,0,3892
0,0,3920
0,0,3748
0,0,3972
0,0,3928
0,0,3912
0,0,3912
0,0,3900
0,0,4024
0,0,3932
0,0,3872
0,0,3896
0,-1,3924
0,-1,3988
0,-1,3900
0,-1,3896
0,-1,3896
0,-1,3776
0,-1,4000
0,-1,3904
0,-1,3892
0,-1,3900
0,-1,3912
0,-2,3972
0,-2,3896
0,-2,3756
0,-2,3888
0,-2,3936
0,-2,3964
0,-2,3908
0,-2,3900
0,-2,3888
0,-2,3944
0,-3,3972
0,-3,3880
0,-3,3884
0,-3,3892
0,-3,3960
0,-3,3944
0,-3,3892
0,-3,3896
0,-3,3908
0,-3,3992
-2,-4,3948
-2,-4,3892
-2,-4,3900
-2,-4,3896
-2,-4,4008
-2,-4,3784
-2,-4,3896
-2,-4,3892
-2,-4,3892
-2,-4,4004
-2,-4,3912
-2,-4,3880
-2,-4,3892
-2,-5,3916
-2,-5,4012
-2,-5,3892
-2,-5,3896
-2,-5,3896
-2,-5,3928
-2,-5,4012
-2,-5,3892
-2,-5,3748
-2,-5,3752
-2,-5,3952
-2,-5,3976
-2,-5,3880
-2,-5,3904
-2,-5,3892
-2,-5,3944
-2,-5,3988
-2,-5,3884
-2,-5,3892
-2,-5,3884
-2,-5,3936
-2,-5,3948
-2,-5,3892
-2,-5,3888
-2,-5,3772
-2,-5,3972
-2,-5,3956
-2,-5,3896
-2,-5,3896
-2,-5,3904
-2,-5,3984
-2,-5,3780
-2,-5,3892
-2,-5,3904
-2,-5,3896
-2,-5,3996
-2,-5,3908
-2,-5,3888
-2,-5,3892
-2,-5,3764
-2,-5,3992
-2,-5,3912
-2,-5,3904
-2,-4,3896
-2,-4,3908
-2,-4,4016
-2,-4,3772
-2,-4,3904
-2,-4,3904
-2,-4,3912
-2,-4,3968
-2,-4,3896
-2,-4,3904
-2,-4,3896
0,-3,3948
0,-3,3984
0,-3,3904
0,-3,3916
0,-3,3900
0,-3,3944
0,-3,3964
0,-3,3764
0,-3,3912
0,-3,3888
0,-3,3980
0,-3,3948
0,-3,3900
0,-3,3880
0,-2,3892
0,-2,3980
0,-2,3948
0,-2,3900
0,-2,3896
0,-2,3892
0,-2,4020
0,-2,3912
0,-2,3900
0,-2,3756
0,-2,3884
0,-2,4016
0,-2,3932
0,-2,3904
0,-2,3904
0,-2,3912
0,-2,4012
0,-2,3896
0,-3,3896
0,-3,3884
0,-3,3896
0,-3,4000
0,-3,3868
0,-3,3880
0,-3,3884
0,-3,3908
0,-3,3964
0,-3,3884
0,-3,3876
0,-3,3896
0,-3,3964
0,-3,3984
0,-3,3896
0,-3,3760
0,-3,3904
0,-3,3936
0,-3,3948
-2,-4,3892
-2,-4,3888
-2,-4,3868
-2,-4,3972
-2,-4,3936
-2,-4,3868
-2,-4,3880
-2,-4,3876
-2,-4,3968
-2,-4,3920
-2,-4,3864
-2,-4,3872
-2,-4,3892
-2,-4,3984
-2,-4,3904
-2,-4,3876
-2,-5,3876
-2,-5,3872
-2,-5,4000
-2,-5,3896
-2,-5,3876
-2,-5,3872
-2,-5,3872
-2,-5,3968
-2,-5,3896
-2,-5,3872
-2,-6,3872
-2,-6,3884
-2,-6,3964
-2,-6,3876
-2,-6,3872
-2,-6,3864
-2,-6,3880
-2,-6,3984
-2,-6,3864
-4,-7,3860
-4,-7,3876
-4,-7,3892
-4,-7,4008
-4,-7,3888
-4,-7,3900
-4,-7,3912
-4,-7,3964
-4,-7,3988
-4,-7,3908
-4,-7,3916
-4,-7,3908
-4,-7,3960
-4,-7,3988
-4,-7,3780
-4,-7,3912
-4,-7,3900
-4,-7,3984
-4,-7,3972
-4,-7,3916
-4,-7,3892
-4,-7,3888
-4,-7,3972
-4,-7,3956
-4,-7,3896
-4,-7,3912
-4,-7,3892
-4,-7,3988
-2,-6,3908
-2,-6,3884
-2,-6,3756
-2,-6,3860
-2,-6,3984
-2,-6,3912
-2,-6,3868
-2,-6,3880
-2,-5,3872
-2,-5,3980
-2,-5,3896
-2,-5,3736
-2,-5,3740
-2,-5,3900
-2,-4,3988
-2,-4,3872
-2,-4,3872
-2,-4,3884
-2,-4,3904
0,-3,3984
0,-3,3888
0,-3,3756
0,-3,3884
0,-3,3912
0,-2,3960
0,-2,3884
0,-2,3880
0,-2,3872
0,-1,3936
0,-1,3968
0,-1,3880
0,-1,3892
0,-1,3888
0,0,3944
0,0,3980
0,0,3896
0,0,3896
0,0,3900
0,0,3848
0,0,3952
0,0,3896
0,0,3892
0,1,3880
0,1,3976
0,1,3916
0,1,3864
0,2,3880
0,2,3876
0,2,3944
0,2,3888
0,3,3864
0,3,3860
0,3,3868
0,3,3992
2,4,3908
2,4,3880
2,4,3868
2,4,3860
2,5,4108
2,5,3880
2,5,3876
2,5,3868
2,6,3892
2,6,3972
2,6,3908
2,6,3876
4,7,3872
4,7,3900
4,7,4012
4,7,3888
4,8,3896
4,8,3896
4,8,3916
4,8,4048
4,9,3888
4,9,3888
4,9,3748
4,9,3932
6,10,3992
6,10,3896
6,10,3900
6,10,3884
6,11,3928
6,11,3960
6,11,3764
6,11,3896
6,11,3884
6,11,3932
6,12,3960
6,12,3884
6,12,3888
6,12,3884
6,12,3956
6,12,3800
6,12,3900
6,12,3892
6,12,3888
6,12,3960
6,13,3936
6,13,3884
6,13,3892
6,13,3872
6,13,3968
6,13,3892
6,13,3892
6,13,3864
6,13,3872
6,13,4016
6,13,3916
6,13,3876
6,13,3876
6,13,3956
6,13,3968
6,13,3880
8,14,3944
8,14,3904
8,14,3908
8,14,4000
8,14,3884
8,14,3892
8,14,3884
8,14,3900
8,14,4004
8,14,3912
8,14,3884
8,14,3864
8,14,3924
8,14,3968
8,14,3892
8,14,3892
8,14,3884
6,13,3924
6,13,3956
6,13,3868
6,13,3880
6,13,3880
6,13,3944
6,13,3968
6,13,3876
6,13,3888
6,13,3892
6,13,3972
6,13,3924
6,13,3868
6,13,3868
6,12,3768
6,12,3964
6,12,3932
6,12,3876
6,12,3880
6,12,3888
6,12,3964
6,12,3904
6,11,3884
6,11,3752
6,11,3876
6,11,3988
6,11,3900
6,10,3884
6,10,3888
6,10,3880
6,10,3980
6,10,3912
6,10,3756
4,9,3888
4,9,3900
4,9,3988
4,9,3876
4,9,3888
4,8,3888
4,8,3924
4,8,3992
4,8,3760
4,7,3892
4,7,3904
4,7,3920
4,7,3980
4,7,3884
2,6,3860
2,6,3876
2,6,3924
2,6,3820
2,6,3872
2,5,3880
2,5,3888
2,5,3924
2,5,3968
2,5,3868
2,4,3880
2,4,3868
2,4,3920
2,4,3932
2,4,3876
0,3,3880
0,3,3880
0,3,3956
0,3,3924
0,3,3880
0,2,3880
0,2,3884
0,2,3952
0,2,3936
0,2,3900
0,1,3892
0,1,3884
0,1,3996
0,1,3908
0,1,3888
0,1,3772
0,0,3900
0,0,4016
0,0,3920
0,0,3892
0,0,3892
0,0,3900
0,0,3992
0,0,3908
0,0,3904
0,0,3888
0,0,3908
0,0,3992
0,0,3908
0,0,3892
0,0,3904
0,0,3912
0,0,3976
0,0,3904
0,-1,3908
0,-1,3884
0,-1,3936
0,-1,3976
0,-1,3900
0,-1,3768
0,-1,3900
0,-1,3952
0,-1,3972
0,-1,3900
0,-1,3888
0,-1,3892
0,-1,3976
0,-1,3956
0,-1,3900
0,-1,3904
0,-1,3896
0,-1,3976
0,-1,3936
0,-1,3896
0,-1,3920
0,-1,3780
0,-1,4004
0,-1,3920
0,-1,3900
0,-1,3884
0,-1,3908
0,-1,4012
0,-1,3916
0,-1,3900
0,-1,3916
0,-1,3920
0,-1,4024
0,0,3912
0,0,3908
0,0,3912
0,0,3796
0,0,4016
0,0,3916
0,0,3900
0,0,3920
0,0,3960
0,0,3980
0,0,3752
0,0,3900
0,0,3912
0,0,3952
0,0,3988
0,0,3924
0,0,3916
0,0,3900
0,0,3972
0,0,3952
0,0,3904
0,0,3904
0,0,3900
0,0,3992
0,0,3980
0,0,3896
0,0,3892
0,0,3888
0,0,4016
0,0,3932
0,0,3892
0,0,3888
0,0,3764
0,0,4004
0,0,3924
0,1,3900
0,1,3904
0,1,3924
0,1,4012
0,1,3892
0,1,3900
0,1,3888
0,1,3912
0,1,4008
0,1,3896
0,1,3896
0,1,3900
0,1,3788
0,1,3968
0,1,3884
0,1,3880
0,1,3880
0,1,3920
0,1,3968
0,1,3892
0,1,3892
0,1,3748
0,1,3932
0,1,3940
0,1,3884
0,1,3888
0,1,3884
0,1,3960
0,1,3940
0,1,3872
0,1,3752
0,1,3884
0,1,3964
0,1,3932
0,1,3892
0,1,3880
0,1,3888
0,1,3960
0,1,3900
0,1,3756
0,1,3884
0,1,3884
0,1,3992
0,1,3912
0,1,3896
0,1,3888
0,1,3892
0,1,3984
0,1,3920
0,1,3912
0,1,3896
0,1,3924
0,1,4012
0,1,3892
0,1,3896
0,1,3888
0,1,3780
0,1,4012
0,1,3896
0,1,3892
0,1,3904
0,1,3956
0,1,3984
0,1,3748
0,1,3764
0,1,3892
0,1,3956
0,1,3984
0,1,3888
0,1,3892
0,1,3888
0,1,3940
0,1,3948
0,1,3900
0,1,3904
0,1,3904
0,1,3960
0,1,3952
0,1,3900
0,1,3768
0,1,3892
0,1,4012
0,1,3920
0,1,3892
0,1,3896
0,1,3892
0,1,4004
0,1,3920
0,1,3884
0,1,3896
0,1,3916
0,1,3976
0,1,3896
0,1,3892
0,1,3888
0,1,3920
0,1,3984
0,1,3892
0,1,3888
0,1,3884
0,1,3904
0,1,4008
0,1,3872
0,1,3892
0,1,3896
0,1,3932
0,1,3976
0,1,3892
0,1,3892
0,1,3884
0,1,3944
0,1,3972
0,1,3888
0,1,3744
0,1,3892
0,1,3940
0,1,3952
0,1,3904
0,1,3896
0,1,3880
0,1,3964
0,1,3940
0,1,3892
0,1,3876
0,1,3888
0,1,3956
0,1,3936
0,1,3880
0,1,3880
0,1,3888
0,1,3988
0,1,3904
0,1,3872
0,1,3896
0,1,3884
0,1,4008
0,1,3908
0,1,3888
0,1,3880
0,1,3780
0,1,3972
0,1,3888
0,1,3876
0,1,3864
0,1,3896
0,1,4000
0,1,3884
0,1,3876
0,1,3752
0,1,3900
0,1,3996
0,1,3888
0,1,3892
0,1,3888
0,1,3940
0,1,3972
0,1,3752
0,1,3904
0,1,3900
0,1,3944
0,1,3976
0,1,3892
0,1,3904
0,1,3888
0,0,3940
0,0,3940
0,1,3908
0,1,3888
0,1,3900
0,1,3976
0,1,3972
0,0,3764
0,0,3908
0,0,3892
0,0,4000
0,0,3916
0,0,3888
0,0,3884
0,0,3900
0,0,4016
0,0,3916
0,0,3896
0,0,3908
0,0,3916
0,0,3988
0,0,3908
0,0,3892
0,0,3888
0,0,3776
0,0,4020
0,0,3896
0,0,3904
0,0,3896
0,0,3920
0,0,4012
0,0,3776
0,0,3872
0,0,3912
0,0,3940
0,0,3988
0,0,3900
0,1,3904
0,1,3908
0,1,3956
0,1,3980
0,0,3900
0,0,3880
0,1,3880
0,1,3936
0,1,3960
0,1,3900
0,1,3892
0,1,3776
0,1,3952
0,1,3944
0,1,3892
0,1,3896
0,1,3888
0,1,3968
0,1,3948
0,1,3764
0,1,3888
0,1,3888
0,1,4008
0,1,3920
0,1,3908
0,1,3880
0,1,3896
0,1,3984
0,1,3904
0,1,3908
0,1,3872
0,1,3904
0,1,3996
0,1,3904
0,1,3900
0,1,3908
0,1,3804
0,1,4016
0,1,3880
0,1,3900
0,1,3904
0,1,3940
0,1,3976
0,1,3772
0,1,3888
0,1,3880
0,1,3952
0,1,3968
0,1,3892
0,1,3876
0,1,3872
0,1,3928
0,1,3956
0,1,3888
0,1,3904
0,1,3900
0,1,4000
0,1,3948
0,1,3892
0,1,3764
0,1,3888
0,0,3960
0,0,3920
0,0,3892
0,0,3900
0,0,3888
0,0,4000
0,0,3768
0,0,3872
0,0,3888
0,0,3888
0,0,3984
0,0,3916
0,0,3892
0,0,3888
0,0,3912
0,0,4012
0,0,3904
0,0,3892
0,0,3896
0,0,3912
0,0,3996
0,0,3884
0,0,3884
0,0,3756
0,0,3944
0,0,3960
0,0,3908
0,0,3896
0,0,3892
0,0,3940
0,0,3964
0,0,3888
0,0,3900
0,0,3896
0,0,3936
0,0,3940
0,0,3908
0,0,3892
0,0,3892
0,0,3972
0,0,3952
0,0,3892
0,0,3892
0,0,3892
0,0,3988
0,0,3944
0,0,3752
0,0,3884
0,0,3896
0,0,4000
0,0,3912
0,0,3904
0,0,3900
0,0,3900
0,0,3976
0,0,3912
0,0,3888
0,0,3908
0,0,3900
0,0,4016
